strata_col,strata_level,metric,comparison,n_pairs,mean_a,mean_b,mean_diff_a_minus_b,wilcoxon_stat,p_value
selected_hit_count,1,abs_delta_valence,mask vs replacement_lowgap,4057,0.06901087232943441,0.08179945792077731,-0.012788585591342902,3477338.0,1.1516404012476486e-17
selected_hit_count,1,abs_delta_valence,mask vs deletion,4057,0.06901087232943441,0.05700308416515265,0.012007788164281752,2988235.0,1.3266987208073946e-51
selected_hit_count,1,abs_delta_valence,replacement_lowgap vs deletion,4057,0.08179945792077731,0.05700308416515265,0.024796373755624653,2596717.0,3.734963614092949e-92
selected_hit_count,1,abs_delta_arousal,mask vs replacement_lowgap,4057,0.06423223048150334,0.06429239760620165,-6.0167124698301776e-05,3905149.0,0.004747045136098112
selected_hit_count,1,abs_delta_arousal,mask vs deletion,4057,0.06423223048150334,0.057524614925213796,0.00670761555628955,3388512.0,1.8774100817298966e-22
selected_hit_count,1,abs_delta_arousal,replacement_lowgap vs deletion,4057,0.06429239760620165,0.057524614925213796,0.006767782680987853,3826274.0,0.00010407942375485319
selected_hit_count,1,delta_affect_shift_mag,mask vs replacement_lowgap,4057,0.10411282294037637,0.11480626124728716,-0.010693438306910785,3708313.0,4.710290554984513e-08
selected_hit_count,1,delta_affect_shift_mag,mask vs deletion,4057,0.10411282294037637,0.08965313467589248,0.014459688264483897,2850687.0,1.71731869053234e-64
selected_hit_count,1,delta_affect_shift_mag,replacement_lowgap vs deletion,4057,0.11480626124728716,0.08965313467589248,0.02515312657139468,2781225.0,1.4706061359617057e-71
selected_hit_count,2,abs_delta_valence,mask vs replacement_lowgap,1487,0.10426733318452701,0.12573842688789894,-0.02147109370337195,437873.0,3.3675421381760655e-12
selected_hit_count,2,abs_delta_valence,mask vs deletion,1487,0.10426733318452701,0.09134213598788148,0.012925197196645524,412459.0,1.96228962244009e-17
selected_hit_count,2,abs_delta_valence,replacement_lowgap vs deletion,1487,0.12573842688789894,0.09134213598788148,0.03439629090001747,332954.0,2.4207494405962676e-40
selected_hit_count,2,abs_delta_arousal,mask vs replacement_lowgap,1487,0.09403493003905915,0.09312773961820627,0.0009071904208528892,531217.0,0.18510591559768985
selected_hit_count,2,abs_delta_arousal,mask vs deletion,1487,0.09403493003905915,0.09159184259662484,0.0024430874424343227,523873.0,0.0769540104136311
selected_hit_count,2,abs_delta_arousal,replacement_lowgap vs deletion,1487,0.09312773961820627,0.09159184259662484,0.0015358970215814333,536737.0,0.3212512642352463
selected_hit_count,2,delta_affect_shift_mag,mask vs replacement_lowgap,1487,0.1555407533345456,0.17261750555496908,-0.017076752220423475,471849.0,9.1106010804373e-07
selected_hit_count,2,delta_affect_shift_mag,mask vs deletion,1487,0.1555407533345456,0.14372126291153609,0.011819490423009513,431957.0,2.5041788195134747e-13
selected_hit_count,2,delta_affect_shift_mag,replacement_lowgap vs deletion,1487,0.17261750555496908,0.14372126291153609,0.028896242643432987,391914.0,2.1059123854864255e-22
selected_hit_count,3,abs_delta_valence,mask vs replacement_lowgap,553,0.1428700050011604,0.17172532820447223,-0.028855323203311842,62866.0,0.00026122926995448506
selected_hit_count,3,abs_delta_valence,mask vs deletion,553,0.1428700050011604,0.12636398139559943,0.016506023605560964,57309.0,2.9087486782910627e-07
selected_hit_count,3,abs_delta_valence,replacement_lowgap vs deletion,553,0.17172532820447223,0.12636398139559943,0.0453613468088728,50289.0,2.6201258697121414e-12
selected_hit_count,3,abs_delta_arousal,mask vs replacement_lowgap,553,0.12492089377118543,0.11716767503198099,0.00775321873920446,67206.0,0.01254380036301871
selected_hit_count,3,abs_delta_arousal,mask vs deletion,553,0.12492089377118543,0.12388523615547267,0.0010356576157127418,74476.0,0.5737758208996186
selected_hit_count,3,abs_delta_arousal,replacement_lowgap vs deletion,553,0.11716767503198099,0.12388523615547267,-0.006717561123491717,67488.0,0.015458834686942566
selected_hit_count,3,delta_affect_shift_mag,mask vs replacement_lowgap,553,0.21200669180257667,0.2291725610791387,-0.01716586927656204,69804.0,0.07102070657484867
selected_hit_count,3,delta_affect_shift_mag,mask vs deletion,553,0.21200669180257667,0.1983986135350199,0.01360807826755678,60898.0,2.9861557127364978e-05
selected_hit_count,3,delta_affect_shift_mag,replacement_lowgap vs deletion,553,0.2291725610791387,0.1983986135350199,0.03077394754411882,60457.0,1.7720309162096748e-05
selected_hit_count,4,abs_delta_valence,mask vs replacement_lowgap,207,0.16740227710177677,0.21210369243300106,-0.044701415331224306,8470.0,0.00784586739878858
selected_hit_count,4,abs_delta_valence,mask vs deletion,207,0.16740227710177677,0.17081975592708443,-0.003417478825307627,9915.0,0.32514073388633014
selected_hit_count,4,abs_delta_valence,replacement_lowgap vs deletion,207,0.21210369243300106,0.17081975592708443,0.04128393650591667,8259.0,0.003694058058831982
selected_hit_count,4,abs_delta_arousal,mask vs replacement_lowgap,207,0.1412865772191847,0.15086713738660654,-0.009580560167421853,10348.0,0.6297184042811839
selected_hit_count,4,abs_delta_arousal,mask vs deletion,207,0.1412865772191847,0.14279433825422036,-0.001507761035035686,10700.0,0.940872884261029
selected_hit_count,4,abs_delta_arousal,replacement_lowgap vs deletion,207,0.15086713738660654,0.14279433825422036,0.008072799132386167,10631.0,0.8774990646498189
selected_hit_count,4,delta_affect_shift_mag,mask vs replacement_lowgap,207,0.24613906589107765,0.29154318240964505,-0.04540411651856738,8260.0,0.0037077550059644382
selected_hit_count,4,delta_affect_shift_mag,mask vs deletion,207,0.24613906589107765,0.25097196483087464,-0.004832898939796961,9991.0,0.3703230439538254
selected_hit_count,4,delta_affect_shift_mag,replacement_lowgap vs deletion,207,0.29154318240964505,0.25097196483087464,0.04057121757877043,8741.0,0.019049748280526326
selected_hit_count,5,abs_delta_valence,mask vs replacement_lowgap,91,0.1741216930631874,0.216593507342886,-0.04247181427969856,1474.0,0.014287852884807214
selected_hit_count,5,abs_delta_valence,mask vs deletion,91,0.1741216930631874,0.1784853071036853,-0.004363614040497884,1841.0,0.31857413202240703
selected_hit_count,5,abs_delta_valence,replacement_lowgap vs deletion,91,0.216593507342886,0.1784853071036853,0.03810820023920067,1422.0,0.00791311121052933
selected_hit_count,5,abs_delta_arousal,mask vs replacement_lowgap,91,0.1738640661603821,0.1947535657809072,-0.02088949962052507,1984.0,0.6661690116824539
selected_hit_count,5,abs_delta_arousal,mask vs deletion,91,0.1738640661603821,0.17112346877523898,0.002740597385143154,1978.0,0.6489947248812183
selected_hit_count,5,abs_delta_arousal,replacement_lowgap vs deletion,91,0.1947535657809072,0.17112346877523898,0.023630097005668226,2063.0,0.9054835815489056
selected_hit_count,5,delta_affect_shift_mag,mask vs replacement_lowgap,91,0.27527235392833677,0.3289716908313362,-0.05369933690299947,1541.0,0.028906150126340423
selected_hit_count,5,delta_affect_shift_mag,mask vs deletion,91,0.27527235392833677,0.2785512728410698,-0.0032789189127330723,1878.0,0.3947972550924089
selected_hit_count,5,delta_affect_shift_mag,replacement_lowgap vs deletion,91,0.3289716908313362,0.2785512728410698,0.0504204179902664,1584.0,0.043949292412941446
selected_hit_count,6,abs_delta_valence,mask vs replacement_lowgap,45,0.19975895770212634,0.2705253065192552,-0.07076634881712883,344.0,0.050202054313672306
selected_hit_count,6,abs_delta_valence,mask vs deletion,45,0.19975895770212634,0.23297042026956596,-0.03321146256743966,403.0,0.20021900919505242
selected_hit_count,6,abs_delta_valence,replacement_lowgap vs deletion,45,0.2705253065192552,0.23297042026956596,0.03755488624968918,389.0,0.1497779752334054
selected_hit_count,6,abs_delta_arousal,mask vs replacement_lowgap,45,0.1842580064028765,0.2156625721323939,-0.031404565729517414,404.0,0.20423811322626761
selected_hit_count,6,abs_delta_arousal,mask vs deletion,45,0.1842580064028765,0.16424812672210123,0.020009879680775274,486.0,0.7289109178315698
selected_hit_count,6,abs_delta_arousal,replacement_lowgap vs deletion,45,0.2156625721323939,0.16424812672210123,0.05141444541029269,332.0,0.035895520372037026
selected_hit_count,6,delta_affect_shift_mag,mask vs replacement_lowgap,45,0.3008875402806503,0.38647240876932765,-0.08558486848867716,294.0,0.010857259576937395
selected_hit_count,6,delta_affect_shift_mag,mask vs deletion,45,0.3008875402806503,0.31456839168513995,-0.01368085140448961,418.0,0.2666189814925133
selected_hit_count,6,delta_affect_shift_mag,replacement_lowgap vs deletion,45,0.38647240876932765,0.31456839168513995,0.07190401708418755,339.0,0.04375653834745208
selected_hit_count,7,abs_delta_valence,mask vs replacement_lowgap,15,0.253649825998067,0.3991353008854547,-0.14548547488738767,25.0,0.04791259765625
selected_hit_count,7,abs_delta_valence,mask vs deletion,15,0.253649825998067,0.24607804228365607,0.007571783714410933,48.0,0.52447509765625
selected_hit_count,7,abs_delta_valence,replacement_lowgap vs deletion,15,0.3991353008854547,0.24607804228365607,0.1530572586017986,22.0,0.0301513671875
selected_hit_count,7,abs_delta_arousal,mask vs replacement_lowgap,15,0.15917390402967488,0.15482288887271836,0.004351015156956558,52.0,0.67877197265625
selected_hit_count,7,abs_delta_arousal,mask vs deletion,15,0.15917390402967488,0.16064187026124907,-0.0014679662315741767,53.0,0.7197265625
selected_hit_count,7,abs_delta_arousal,replacement_lowgap vs deletion,15,0.15482288887271836,0.16064187026124907,-0.0058189813885307345,48.0,0.52447509765625
selected_hit_count,7,delta_affect_shift_mag,mask vs replacement_lowgap,15,0.34157164309290305,0.4620179200228998,-0.12044627692999671,40.0,0.27685546875
selected_hit_count,7,delta_affect_shift_mag,mask vs deletion,15,0.34157164309290305,0.34452997035772587,-0.002958327264822817,60.0,1.0
selected_hit_count,7,delta_affect_shift_mag,replacement_lowgap vs deletion,15,0.4620179200228998,0.34452997035772587,0.11748794966517388,34.0,0.15142822265625
selected_hit_count,8,abs_delta_valence,mask vs replacement_lowgap,12,0.15763677082411712,0.3733433250175957,-0.21570655419347853,7.0,0.00927734375
selected_hit_count,8,abs_delta_valence,mask vs deletion,12,0.15763677082411712,0.21907317258673462,-0.061436401762617464,6.0,0.0068359375
selected_hit_count,8,abs_delta_valence,replacement_lowgap vs deletion,12,0.3733433250175957,0.21907317258673462,0.1542701524308611,9.0,0.01611328125
selected_hit_count,8,abs_delta_arousal,mask vs replacement_lowgap,12,0.16416009053944838,0.19634939657476314,-0.032189306035314745,38.0,0.9697265625
selected_hit_count,8,abs_delta_arousal,mask vs deletion,12,0.16416009053944838,0.15816394579026274,0.005996144749185639,37.0,0.90966796875
selected_hit_count,8,abs_delta_arousal,replacement_lowgap vs deletion,12,0.19634939657476314,0.15816394579026274,0.038185450784500384,31.0,0.5693359375
selected_hit_count,8,delta_affect_shift_mag,mask vs replacement_lowgap,12,0.24732801014332254,0.4364089666655165,-0.18908095652219392,10.0,0.02099609375
selected_hit_count,8,delta_affect_shift_mag,mask vs deletion,12,0.24732801014332254,0.29794664551002953,-0.05061863536670705,13.0,0.04248046875
selected_hit_count,8,delta_affect_shift_mag,replacement_lowgap vs deletion,12,0.4364089666655165,0.29794664551002953,0.13846232115548687,14.0,0.05224609375
selected_hit_count,9,abs_delta_valence,mask vs replacement_lowgap,4,0.1283207318746552,0.2883058784175383,-0.1599851465428831,,
selected_hit_count,9,abs_delta_valence,mask vs deletion,4,0.1283207318746552,0.11086308120297095,0.017457650671684255,,
selected_hit_count,9,abs_delta_valence,replacement_lowgap vs deletion,4,0.2883058784175383,0.11086308120297095,0.17744279721456735,,
selected_hit_count,9,abs_delta_arousal,mask vs replacement_lowgap,4,0.20676030375848709,0.09217105839450901,0.11458924536397808,,
selected_hit_count,9,abs_delta_arousal,mask vs deletion,4,0.20676030375848709,0.11911274850898501,0.08764755524950207,,
selected_hit_count,9,abs_delta_arousal,replacement_lowgap vs deletion,4,0.09217105839450901,0.11911274850898501,-0.026941690114476002,,
selected_hit_count,9,delta_affect_shift_mag,mask vs replacement_lowgap,4,0.2651880798822501,0.34867138246049734,-0.08348330257824722,,
selected_hit_count,9,delta_affect_shift_mag,mask vs deletion,4,0.2651880798822501,0.16328293653296855,0.10190514334928155,,
selected_hit_count,9,delta_affect_shift_mag,replacement_lowgap vs deletion,4,0.34867138246049734,0.16328293653296855,0.1853884459275288,,
selected_hit_count,10,abs_delta_valence,mask vs replacement_lowgap,5,0.20289710734388322,0.2537610488301153,-0.0508639414862321,6.0,0.8125
selected_hit_count,10,abs_delta_valence,mask vs deletion,5,0.20289710734388322,0.16843847913211202,0.03445862821177119,6.0,0.8125
selected_hit_count,10,abs_delta_valence,replacement_lowgap vs deletion,5,0.2537610488301153,0.16843847913211202,0.0853225696980033,5.0,0.625
selected_hit_count,10,abs_delta_arousal,mask vs replacement_lowgap,5,0.24078696277886266,0.3408240304897101,-0.10003706771084744,4.0,0.4375
selected_hit_count,10,abs_delta_arousal,mask vs deletion,5,0.24078696277886266,0.13356466678382736,0.1072222959950353,0.0,0.0625
selected_hit_count,10,abs_delta_arousal,replacement_lowgap vs deletion,5,0.3408240304897101,0.13356466678382736,0.20725936370588274,1.0,0.125
selected_hit_count,10,delta_affect_shift_mag,mask vs replacement_lowgap,5,0.3206651986659049,0.44870901037641675,-0.12804381171051188,3.0,0.3125
selected_hit_count,10,delta_affect_shift_mag,mask vs deletion,5,0.3206651986659049,0.23301072921556135,0.08765446945034358,3.0,0.3125
selected_hit_count,10,delta_affect_shift_mag,replacement_lowgap vs deletion,5,0.44870901037641675,0.23301072921556135,0.21569828116085543,0.0,0.0625
selected_hit_count,11,abs_delta_valence,mask vs replacement_lowgap,3,0.30253463729681257,0.23436835192948577,0.06816628536732683,,
selected_hit_count,11,abs_delta_valence,mask vs deletion,3,0.30253463729681257,0.3294230509995704,-0.026888413702757852,,
selected_hit_count,11,abs_delta_valence,replacement_lowgap vs deletion,3,0.23436835192948577,0.3294230509995704,-0.09505469907008468,,
selected_hit_count,11,abs_delta_arousal,mask vs replacement_lowgap,3,0.8245758687868965,0.8520570783802276,-0.027481209593331224,,
selected_hit_count,11,abs_delta_arousal,mask vs deletion,3,0.8245758687868965,0.7562030663121263,0.06837280247477014,,
selected_hit_count,11,abs_delta_arousal,replacement_lowgap vs deletion,3,0.8520570783802276,0.7562030663121263,0.09585401206810136,,
selected_hit_count,11,delta_affect_shift_mag,mask vs replacement_lowgap,3,0.917557836977475,0.8969567205262671,0.020601116451208,,
selected_hit_count,11,delta_affect_shift_mag,mask vs deletion,3,0.917557836977475,0.85865488789844,0.05890294907903493,,
selected_hit_count,11,delta_affect_shift_mag,replacement_lowgap vs deletion,3,0.8969567205262671,0.85865488789844,0.03830183262782693,,
selected_hit_count,14,abs_delta_valence,mask vs replacement_lowgap,2,0.37841626728256017,0.403209630143631,-0.02479336286107081,,
selected_hit_count,14,abs_delta_valence,mask vs deletion,2,0.37841626728256017,0.46520586965507515,-0.08678960237251498,,
selected_hit_count,14,abs_delta_valence,replacement_lowgap vs deletion,2,0.403209630143631,0.46520586965507515,-0.06199623951144417,,
selected_hit_count,14,abs_delta_arousal,mask vs replacement_lowgap,2,0.7407741603198694,0.8533800545544323,-0.11260589423456291,,
selected_hit_count,14,abs_delta_arousal,mask vs deletion,2,0.7407741603198694,0.6654488394562983,0.07532532086357113,,
selected_hit_count,14,abs_delta_arousal,replacement_lowgap vs deletion,2,0.8533800545544323,0.6654488394562983,0.18793121509813404,,
selected_hit_count,14,delta_affect_shift_mag,mask vs replacement_lowgap,2,0.9228472455132866,1.0088235779469215,-0.08597633243363495,,
selected_hit_count,14,delta_affect_shift_mag,mask vs deletion,2,0.9228472455132866,0.9698406543805691,-0.04699340886728259,,
selected_hit_count,14,delta_affect_shift_mag,replacement_lowgap vs deletion,2,1.0088235779469215,0.9698406543805691,0.03898292356635236,,
selected_hit_count,15,abs_delta_valence,mask vs replacement_lowgap,1,0.030099221906171758,0.08170903089873072,-0.05160980899255896,,
selected_hit_count,15,abs_delta_valence,mask vs deletion,1,0.030099221906171758,0.022849952960237507,0.007249268945934251,,
