strata_col,strata_level,metric,comparison,n_pairs,mean_a,mean_b,mean_diff_a_minus_b,wilcoxon_stat,p_value
selected_hit_count,15,abs_delta_valence,replacement_lowgap vs deletion,1,0.08170903089873072,0.022849952960237507,0.05885907793849321,,
selected_hit_count,15,abs_delta_arousal,mask vs replacement_lowgap,1,0.5053281432277723,0.032506693444481094,0.4728214497832912,,
selected_hit_count,15,abs_delta_arousal,mask vs deletion,1,0.5053281432277723,0.48706030010177814,0.018267843125994165,,
selected_hit_count,15,abs_delta_arousal,replacement_lowgap vs deletion,1,0.032506693444481094,0.48706030010177814,-0.45455360665729705,,
selected_hit_count,15,delta_affect_shift_mag,mask vs replacement_lowgap,1,0.5062237603050502,0.08793776690991875,0.4182859933951315,,
selected_hit_count,15,delta_affect_shift_mag,mask vs deletion,1,0.5062237603050502,0.48759599699497047,0.01862776331007976,,
selected_hit_count,15,delta_affect_shift_mag,replacement_lowgap vs deletion,1,0.08793776690991875,0.48759599699497047,-0.39965823008505175,,
selected_hit_type_count,1,abs_delta_valence,mask vs replacement_lowgap,4895,0.08109999363453514,0.10101427768292157,-0.019914284048386414,4774747.0,8.487654561684417e-35
selected_hit_type_count,1,abs_delta_valence,mask vs deletion,4895,0.08109999363453514,0.07022752420218302,0.010872469432352143,4550569.0,4.206116454208137e-48
selected_hit_type_count,1,abs_delta_valence,replacement_lowgap vs deletion,4895,0.10101427768292157,0.07022752420218302,0.03078675348073856,3612861.0,7.25785140877751e-128
selected_hit_type_count,1,abs_delta_arousal,mask vs replacement_lowgap,4895,0.07525798908784681,0.07493188255093361,0.0003261065369132054,5690631.0,0.002345506745210561
selected_hit_type_count,1,abs_delta_arousal,mask vs deletion,4895,0.07525798908784681,0.07017885445348157,0.005079134634365239,5180594.0,2.388441194620117e-16
selected_hit_type_count,1,abs_delta_arousal,replacement_lowgap vs deletion,4895,0.07493188255093361,0.07017885445348157,0.004753028097452034,5792303.0,0.04397314209567547
selected_hit_type_count,1,delta_affect_shift_mag,mask vs replacement_lowgap,4895,0.12240452032335714,0.1384179650006186,-0.016013444677261467,5178617.0,2.0220387929072932e-16
selected_hit_type_count,1,delta_affect_shift_mag,mask vs deletion,4895,0.12240452032335714,0.11011563318638186,0.012288887136975254,4465629.0,1.0056071294063793e-53
selected_hit_type_count,1,delta_affect_shift_mag,replacement_lowgap vs deletion,4895,0.1384179650006186,0.11011563318638186,0.02830233181423672,4047525.0,4.756866825573848e-86
selected_hit_type_count,2,abs_delta_valence,mask vs replacement_lowgap,1285,0.11296856669834719,0.1283639392554832,-0.01539537255713602,361328.0,9.892545073268691e-05
selected_hit_type_count,2,abs_delta_valence,mask vs deletion,1285,0.11296856669834719,0.09850144387948989,0.01446712281885728,296276.0,1.599188865870801e-18
selected_hit_type_count,2,abs_delta_valence,replacement_lowgap vs deletion,1285,0.1283639392554832,0.09850144387948989,0.029862495375993302,281605.0,4.829320783825048e-23
selected_hit_type_count,2,abs_delta_arousal,mask vs replacement_lowgap,1285,0.09795610635108035,0.09720373675697613,0.0007523695941042233,392708.0,0.12485393638368736
selected_hit_type_count,2,abs_delta_arousal,mask vs deletion,1285,0.09795610635108035,0.09172378607829329,0.006232320272787058,372011.0,0.0019996385013070464
selected_hit_type_count,2,abs_delta_arousal,replacement_lowgap vs deletion,1285,0.09720373675697613,0.09172378607829329,0.005479950678682835,406998.0,0.6450219450852521
selected_hit_type_count,2,delta_affect_shift_mag,mask vs replacement_lowgap,1285,0.16625434588474058,0.17916947057856494,-0.012915124693824317,378853.0,0.009993726683104064
selected_hit_type_count,2,delta_affect_shift_mag,mask vs deletion,1285,0.16625434588474058,0.15062532943980672,0.01562901644493387,296630.0,2.025410253573796e-18
selected_hit_type_count,2,delta_affect_shift_mag,replacement_lowgap vs deletion,1285,0.17916947057856494,0.15062532943980672,0.028544141138758184,310239.0,1.0502131059370264e-14
selected_hit_type_count,3,abs_delta_valence,mask vs replacement_lowgap,251,0.13603194346821473,0.14135404650996466,-0.005322103041749981,15762.0,0.9646692581826323
selected_hit_type_count,3,abs_delta_valence,mask vs deletion,251,0.13603194346821473,0.12638382660009978,0.009648116868114936,14275.0,0.18161524226811887
selected_hit_type_count,3,abs_delta_valence,replacement_lowgap vs deletion,251,0.14135404650996466,0.12638382660009978,0.014970219909864918,14281.0,0.18332493535355898
selected_hit_type_count,3,abs_delta_arousal,mask vs replacement_lowgap,251,0.13360686421938664,0.1368717199380796,-0.0032648557186929486,15748.0,0.9549798151000817
selected_hit_type_count,3,abs_delta_arousal,mask vs deletion,251,0.13360686421938664,0.13154238614974695,0.00206447806963969,15603.0,0.8552757606107398
selected_hit_type_count,3,abs_delta_arousal,replacement_lowgap vs deletion,251,0.1368717199380796,0.13154238614974695,0.005329333788332638,15486.0,0.7764033995038264
selected_hit_type_count,3,delta_affect_shift_mag,mask vs replacement_lowgap,251,0.21601311065358117,0.22358874764902129,-0.007575636995440124,15482.0,0.7737423533037818
selected_hit_type_count,3,delta_affect_shift_mag,mask vs deletion,251,0.21601311065358117,0.20743573439724042,0.008577376256340735,14203.0,0.16201331841139543
selected_hit_type_count,3,delta_affect_shift_mag,replacement_lowgap vs deletion,251,0.22358874764902129,0.20743573439724042,0.016153013251780857,14402.0,0.22038880759261825
selected_hit_type_count,4,abs_delta_valence,mask vs replacement_lowgap,45,0.11218271236700512,0.15836278120119435,-0.046180068834189236,351.0,0.06051484203152313
selected_hit_type_count,4,abs_delta_valence,mask vs deletion,45,0.11218271236700512,0.11951797108298386,-0.007335258715978732,466.0,0.5683001623108339
selected_hit_type_count,4,abs_delta_valence,replacement_lowgap vs deletion,45,0.15836278120119435,0.11951797108298386,0.038844810118210504,423.0,0.291723080940983
selected_hit_type_count,4,abs_delta_arousal,mask vs replacement_lowgap,45,0.09933288187197137,0.13639385338871657,-0.037060971516745235,458.0,0.509063839695898
selected_hit_type_count,4,abs_delta_arousal,mask vs deletion,45,0.09933288187197137,0.10319029223880317,-0.0038574103668318335,483.0,0.7038380855590276
selected_hit_type_count,4,abs_delta_arousal,replacement_lowgap vs deletion,45,0.13639385338871657,0.10319029223880317,0.033203561149913394,469.0,0.5913168606573436
selected_hit_type_count,4,delta_affect_shift_mag,mask vs replacement_lowgap,45,0.16418594811343382,0.2393655721433485,-0.07517962402991465,328.0,0.03195886870474851
selected_hit_type_count,4,delta_affect_shift_mag,mask vs deletion,45,0.16418594811343382,0.1713420084701546,-0.007156060356720742,507.0,0.9110147168016169
selected_hit_type_count,4,delta_affect_shift_mag,replacement_lowgap vs deletion,45,0.2393655721433485,0.1713420084701546,0.06802356367319391,359.0,0.07433860130646508
selected_hit_type_count,5,abs_delta_valence,mask vs replacement_lowgap,6,0.1822701056566006,0.34138830803483505,-0.15911820237823449,2.0,0.09375
selected_hit_type_count,5,abs_delta_valence,mask vs deletion,6,0.1822701056566006,0.19342674334839463,-0.011156637691794055,10.0,1.0
selected_hit_type_count,5,abs_delta_valence,replacement_lowgap vs deletion,6,0.34138830803483505,0.19342674334839463,0.14796156468644042,1.0,0.0625
selected_hit_type_count,5,abs_delta_arousal,mask vs replacement_lowgap,6,0.2405449961204682,0.2702840755983467,-0.029739079477878533,10.0,1.0
selected_hit_type_count,5,abs_delta_arousal,mask vs deletion,6,0.2405449961204682,0.18199580683178143,0.058549189288686763,3.0,0.15625
selected_hit_type_count,5,abs_delta_arousal,replacement_lowgap vs deletion,6,0.2702840755983467,0.18199580683178143,0.0882882687665653,8.0,0.6875
selected_hit_type_count,5,delta_affect_shift_mag,mask vs replacement_lowgap,6,0.31676576055332517,0.46361787081866024,-0.14685211026533498,5.0,0.3125
selected_hit_type_count,5,delta_affect_shift_mag,mask vs deletion,6,0.31676576055332517,0.30401049326130175,0.012755267292023474,5.0,0.3125
selected_hit_type_count,5,delta_affect_shift_mag,replacement_lowgap vs deletion,6,0.46361787081866024,0.30401049326130175,0.15960737755735846,5.0,0.3125
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",abs_delta_valence,mask vs replacement_lowgap,1304,0.055474069599151535,0.06823007083323455,-0.012756001234083013,350849.0,4.1714463162011314e-08
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",abs_delta_valence,mask vs deletion,1304,0.055474069599151535,0.046184083479158894,0.009289986119992644,320541.0,1.240775894831504e-14
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",abs_delta_valence,replacement_lowgap vs deletion,1304,0.06823007083323455,0.046184083479158894,0.022045987354075657,247958.0,6.49699552999946e-39
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",abs_delta_arousal,mask vs replacement_lowgap,1304,0.054583667070617695,0.05137928811003105,0.0032043789605866423,362072.0,3.1885568021657826e-06
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",abs_delta_arousal,mask vs deletion,1304,0.054583667070617695,0.048968942071868846,0.005614724998748854,340892.0,5.115947672242302e-10
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",abs_delta_arousal,replacement_lowgap vs deletion,1304,0.05137928811003105,0.048968942071868846,0.002410346038162212,422685.0,0.8400564729975689
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",delta_affect_shift_mag,mask vs replacement_lowgap,1304,0.08650996672522064,0.0949753942498478,-0.008465427524627173,401718.0,0.08126679937206914
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",delta_affect_shift_mag,mask vs deletion,1304,0.08650996672522064,0.0754840689166076,0.011025897808613044,305968.0,1.5884430679932965e-18
selected_hit_prop_bin,"(0.00010000000000000005, 0.00488]",delta_affect_shift_mag,replacement_lowgap vs deletion,1304,0.0949753942498478,0.0754840689166076,0.019491325333240217,299191.0,1.67112299954286e-20
selected_hit_prop_bin,"(0.00488, 0.00709]",abs_delta_valence,mask vs replacement_lowgap,1295,0.07065458654515105,0.08886931968796014,-0.018214733142809095,329701.0,2.435919521891736e-11
selected_hit_prop_bin,"(0.00488, 0.00709]",abs_delta_valence,mask vs deletion,1295,0.07065458654515105,0.06040080239417815,0.010253784150972896,305444.0,2.2666017987491094e-17
selected_hit_prop_bin,"(0.00488, 0.00709]",abs_delta_valence,replacement_lowgap vs deletion,1295,0.08886931968796014,0.06040080239417815,0.02846851729378199,255261.0,2.838990595871273e-34
selected_hit_prop_bin,"(0.00488, 0.00709]",abs_delta_arousal,mask vs replacement_lowgap,1295,0.0628710773423092,0.06195861446587043,0.0009124628764387738,399275.0,0.1314335276135441
selected_hit_prop_bin,"(0.00488, 0.00709]",abs_delta_arousal,mask vs deletion,1295,0.0628710773423092,0.05688719197277142,0.005983885369537787,349609.0,2.0123241360809795e-07
selected_hit_prop_bin,"(0.00488, 0.00709]",abs_delta_arousal,replacement_lowgap vs deletion,1295,0.06195861446587043,0.05688719197277142,0.005071422493099014,391849.0,0.039383651155548975
selected_hit_prop_bin,"(0.00488, 0.00709]",delta_affect_shift_mag,mask vs replacement_lowgap,1295,0.10479083003489231,0.11959819580407823,-0.014807365769185902,356059.0,2.3698304289161674e-06
selected_hit_prop_bin,"(0.00488, 0.00709]",delta_affect_shift_mag,mask vs deletion,1295,0.10479083003489231,0.09192494531918975,0.012865884715702549,290879.0,1.1629892749107395e-21
selected_hit_prop_bin,"(0.00488, 0.00709]",delta_affect_shift_mag,replacement_lowgap vs deletion,1295,0.11959819580407823,0.09192494531918975,0.027673250484888452,273258.0,1.5955985706526135e-27
selected_hit_prop_bin,"(0.00709, 0.01]",abs_delta_valence,mask vs replacement_lowgap,1295,0.08330894852507938,0.09931675127158851,-0.01600780274650915,340227.0,3.7424824764326405e-09
selected_hit_prop_bin,"(0.00709, 0.01]",abs_delta_valence,mask vs deletion,1295,0.08330894852507938,0.07393473734835182,0.009374211176727558,327509.0,7.918196635582697e-12
selected_hit_prop_bin,"(0.00709, 0.01]",abs_delta_valence,replacement_lowgap vs deletion,1295,0.09931675127158851,0.07393473734835182,0.02538201392323671,287660.0,1.1210634298355404e-22
selected_hit_prop_bin,"(0.00709, 0.01]",abs_delta_arousal,mask vs replacement_lowgap,1295,0.07486183487559467,0.07440959720650375,0.0004522376690909216,400623.0,0.15903365562627247
selected_hit_prop_bin,"(0.00709, 0.01]",abs_delta_arousal,mask vs deletion,1295,0.07486183487559467,0.06791668366794902,0.0069451512076456525,345008.0,3.024594030982075e-08
selected_hit_prop_bin,"(0.00709, 0.01]",abs_delta_arousal,replacement_lowgap vs deletion,1295,0.07440959720650375,0.06791668366794902,0.006492913538554731,397082.0,0.09464418171500867
selected_hit_prop_bin,"(0.00709, 0.01]",delta_affect_shift_mag,mask vs replacement_lowgap,1295,0.12455767743446164,0.137040418880184,-0.012482741445722352,370598.0,0.00027379687059636906
selected_hit_prop_bin,"(0.00709, 0.01]",delta_affect_shift_mag,mask vs deletion,1295,0.12455767743446164,0.11117432644211989,0.013383350992341761,297071.0,8.927256404207327e-20
selected_hit_prop_bin,"(0.00709, 0.01]",delta_affect_shift_mag,replacement_lowgap vs deletion,1295,0.137040418880184,0.11117432644211989,0.02586609243806412,299420.0,4.386196222532853e-19
selected_hit_prop_bin,"(0.01, 0.0154]",abs_delta_valence,mask vs replacement_lowgap,1291,0.09871826096812387,0.12396908887466321,-0.025250827906539323,323929.0,3.7596015029728826e-12
selected_hit_prop_bin,"(0.01, 0.0154]",abs_delta_valence,mask vs deletion,1291,0.09871826096812387,0.08840936207897172,0.01030889888915216,314293.0,1.7865117654854196e-14
selected_hit_prop_bin,"(0.01, 0.0154]",abs_delta_valence,replacement_lowgap vs deletion,1291,0.12396908887466321,0.08840936207897172,0.035559726795691485,254900.0,1.0822586247023974e-33
selected_hit_prop_bin,"(0.01, 0.0154]",abs_delta_arousal,mask vs replacement_lowgap,1291,0.08845981064390847,0.08884612233760994,-0.000386311693701468,399369.0,0.18837989414892342
selected_hit_prop_bin,"(0.01, 0.0154]",abs_delta_arousal,mask vs deletion,1291,0.08845981064390847,0.0838393482150046,0.004620462428903868,373214.0,0.001085039407475952
selected_hit_prop_bin,"(0.01, 0.0154]",abs_delta_arousal,replacement_lowgap vs deletion,1291,0.08884612233760994,0.0838393482150046,0.005006774122605334,408648.0,0.533390720841421
selected_hit_prop_bin,"(0.01, 0.0154]",delta_affect_shift_mag,mask vs replacement_lowgap,1291,0.14767919412524488,0.16875241946711889,-0.02107322534187403,349553.0,4.817059555653781e-07
selected_hit_prop_bin,"(0.01, 0.0154]",delta_affect_shift_mag,mask vs deletion,1291,0.14767919412524488,0.13606481209722499,0.01161438202801987,310653.0,2.074562605126069e-15
selected_hit_prop_bin,"(0.01, 0.0154]",delta_affect_shift_mag,replacement_lowgap vs deletion,1291,0.16875241946711889,0.13606481209722499,0.032687607369893894,286249.0,1.7010705609058074e-22
selected_hit_prop_bin,"(0.0154, 0.333]",abs_delta_valence,mask vs replacement_lowgap,1297,0.1413020030580667,0.16295297138096937,-0.021650968322902708,370248.0,0.0001750558982863228
selected_hit_prop_bin,"(0.0154, 0.333]",abs_delta_valence,mask vs deletion,1297,0.1413020030580667,0.12357304604697614,0.01772895701109055,324929.0,1.1476047811816169e-12
selected_hit_prop_bin,"(0.0154, 0.333]",abs_delta_valence,replacement_lowgap vs deletion,1297,0.16295297138096937,0.12357304604697614,0.03937992533399326,274708.0,2.378986820577506e-27
selected_hit_prop_bin,"(0.0154, 0.333]",abs_delta_arousal,mask vs replacement_lowgap,1297,0.13104640485938251,0.13532523256053597,-0.004278827701153439,413927.0,0.606490091617468
selected_hit_prop_bin,"(0.0154, 0.333]",abs_delta_arousal,mask vs deletion,1297,0.13104640485938251,0.12831928805990872,0.002727116799473797,416499.0,0.7455928564268655
selected_hit_prop_bin,"(0.0154, 0.333]",abs_delta_arousal,replacement_lowgap vs deletion,1297,0.13532523256053597,0.12831928805990872,0.007005944500627236,417127.0,0.7810820417807184
selected_hit_prop_bin,"(0.0154, 0.333]",delta_affect_shift_mag,mask vs replacement_lowgap,1297,0.2126800779097964,0.2339308776814027,-0.021250799771606304,369891.0,0.0001574627451390054
selected_hit_prop_bin,"(0.0154, 0.333]",delta_affect_shift_mag,mask vs deletion,1297,0.2126800779097964,0.19820041652756612,0.014479661382230289,353719.0,6.436177656362429e-07
selected_hit_prop_bin,"(0.0154, 0.333]",delta_affect_shift_mag,replacement_lowgap vs deletion,1297,0.2339308776814027,0.19820041652756612,0.035730461153836594,310018.0,2.0914079382831613e-16
